,Cloudiness,Humidity,Latitude,Longitude,Temperature,Windspeed,Country,Date
450,76,88,-4.06,144.07,77.0,2.3,PG,1605699345
451,100,94,53.99,84.74,12.61,8.84,RU,1605699345
452,23,51,0.05,18.26,87.21,3.27,CD,1605699345
453,75,69,-21.15,149.2,78.8,13.87,AU,1605699280
454,0,69,23.3,113.83,82.0,4.47,CN,1605699345
455,90,90,53.0,-122.5,32.0,2.24,CA,1605699345
456,0,18,11.02,29.72,96.93,7.81,SD,1605699346
457,100,98,39.7,122.99,62.01,5.01,CN,1605699346
458,99,81,9.21,123.52,82.54,10.92,PH,1605699346
459,90,93,55.46,-4.63,51.8,11.41,GB,1605699082
460,100,92,54.41,32.44,29.82,17.2,RU,1605699346
461,1,73,20.88,-156.68,75.2,9.17,US,1605698985
462,89,77,-2.88,108.27,82.78,5.88,ID,1605699346
463,90,73,49.84,36.55,26.6,8.95,UA,1605699347
464,71,76,64.57,143.2,-25.69,4.65,RU,1605699347
465,70,79,5.56,95.32,80.38,4.14,ID,1605699302
466,52,42,-38.72,-62.27,64.56,6.62,AR,1605699088
467,75,82,18.2,-73.75,75.67,4.79,HT,1605699347
468,0,33,12.48,-16.55,89.6,11.41,SN,1605699347
469,84,74,-0.72,-48.52,83.64,12.12,BR,1605699347
470,82,91,6.19,-67.49,75.7,9.62,CO,1605699348
471,0,41,36.53,37.95,60.8,0.85,SY,1605699348
472,27,77,43.0,68.0,25.75,6.96,KZ,1605699348
473,20,60,35.51,27.21,68.0,19.46,GR,1605699348
474,97,92,40.8,-124.16,53.01,5.01,US,1605699348
475,72,77,-26.53,151.83,68.0,8.05,AU,1605699348
476,100,87,56.11,10.17,55.4,10.29,DK,1605699349
477,100,81,-7.84,-79.15,63.79,4.16,PE,1605699349
478,87,85,68.35,-133.72,12.2,2.24,CA,1605699349
479,1,44,30.07,-90.48,57.2,11.41,US,1605699157
480,1,50,13.93,41.69,87.03,20.74,ER,1605699349
481,75,73,32.69,128.84,73.4,17.22,JP,1605699349
482,100,79,-3.67,152.43,80.51,4.97,PG,1605699350
483,0,85,51.67,135.7,7.14,5.77,RU,1605699350
484,90,73,49.79,36.08,26.6,8.95,UA,1605699350
485,90,85,48.38,-77.23,14.0,6.93,CA,1605699350
486,75,81,41.2,36.72,51.8,1.12,TR,1605699350
487,100,94,56.54,89.3,12.38,11.86,RU,1605699350
488,48,74,40.73,13.86,66.99,8.01,IT,1605699351
489,100,97,59.12,159.97,15.75,18.01,RU,1605699351
490,100,71,-16.12,23.27,73.74,7.87,ZM,1605699351
491,38,96,45.76,106.27,19.0,6.2,MN,1605699351
492,100,95,54.77,-101.86,17.06,13.44,CA,1605699351
493,100,92,59.53,33.92,32.0,18.99,RU,1605699352
494,75,74,14.35,121.02,84.2,5.82,PH,1605699352
495,97,39,5.52,5.75,96.08,3.44,NG,1605699352
496,100,86,20.03,-96.63,69.19,15.82,MX,1605699352
497,4,56,19.37,79.28,78.62,4.09,IN,1605699352
498,0,88,14.55,-60.84,78.8,15.1,MQ,1605699352
499,93,78,-11.67,-61.19,79.16,4.03,BR,1605699089
500,0,13,13.64,16.49,90.23,12.26,TD,1605699353
501,21,42,25.93,81.98,76.3,3.53,IN,1605699353
502,75,94,24.34,124.16,78.8,8.05,JP,1605699353
503,90,94,53.9,27.57,32.0,15.66,BY,1605699269
504,75,77,33.08,-16.33,69.8,18.34,PT,1605699353
505,52,81,26.92,87.92,54.19,2.06,NP,1605699353
506,40,89,6.12,81.12,84.2,8.05,LK,1605699354
507,90,92,64.5,-165.41,30.2,13.87,US,1605699139
508,88,78,2.67,72.89,82.9,15.14,MV,1605699354
509,20,51,22.87,88.76,84.2,3.36,IN,1605699354
510,75,100,60.15,-1.15,51.8,20.8,GB,1605699354
511,100,86,43.75,-81.72,26.6,3.36,CA,1605699354
512,90,81,65.97,29.18,33.8,9.17,FI,1605699355
513,75,94,51.15,-100.05,23.0,12.75,CA,1605699355
514,47,86,50.57,123.72,16.63,2.1,CN,1605699355
515,87,89,8.5,-82.43,72.39,2.73,PA,1605699356
516,93,46,22.45,77.47,81.34,5.55,IN,1605699356
517,78,84,17.97,-66.91,79.0,6.91,PR,1605699356
518,99,93,62.63,17.94,44.01,2.24,SE,1605699356
519,0,92,52.0,127.7,10.36,5.1,RU,1605699356
520,74,75,-5.67,132.75,84.18,10.56,ID,1605699357
521,90,100,59.66,12.59,55.4,14.99,SE,1605699357
522,97,70,-0.61,-47.36,84.2,13.35,BR,1605699357
523,96,79,-25.41,-52.42,68.65,4.0,BR,1605699357
524,0,17,14.2,24.67,82.13,6.69,SD,1605699357
525,100,91,-7.38,108.21,74.37,1.03,ID,1605699358
526,92,79,-11.74,24.43,74.75,5.1,ZM,1605699358
527,75,74,14.2,121.43,84.2,5.82,PH,1605699358
528,100,82,22.9,-83.16,75.22,20.04,CU,1605699358
529,100,100,-19.06,-169.92,75.2,3.36,NU,1605699358
530,1,62,29.85,-90.11,57.0,12.75,US,1605699066
531,73,41,10.94,-14.3,96.08,0.67,GN,1605699359
532,83,32,21.64,69.61,82.94,14.32,IN,1605699359
533,90,57,-21.34,55.48,78.8,16.11,RE,1605699359
534,100,96,44.17,132.77,28.71,5.66,RU,1605699359
535,50,92,49.76,129.52,10.74,5.61,RU,1605699360
536,90,93,42.42,-122.83,46.4,3.36,US,1605699360
537,47,80,-3.75,-73.25,76.91,2.8,PE,1605699360
538,22,96,48.85,-54.01,32.0,4.7,CA,1605699360
539,2,79,53.44,41.81,25.52,8.77,RU,1605699360
540,90,100,45.01,18.33,52.0,4.7,BA,1605699360
541,50,88,34.67,138.95,57.99,3.31,JP,1605699197
542,74,72,14.23,76.4,76.5,11.45,IN,1605699361
543,1,92,46.53,-87.63,21.99,6.06,US,1605699361
544,40,63,55.7,37.38,30.0,11.18,RU,1605699361
545,8,44,7.74,-2.1,93.38,0.85,GH,1605699361
546,75,69,-20.52,57.52,77.0,11.41,MU,1605699362
547,0,65,29.27,82.18,38.97,3.2,NP,1605699362
548,97,88,-21.04,-40.82,75.18,7.31,BR,1605699362
549,90,86,39.18,-84.53,34.0,3.36,US,1605699362
550,12,92,26.19,107.51,63.88,5.44,CN,1605699363
551,48,14,14.73,0.92,93.04,12.35,NE,1605699363
